===================================================================================
SLURM Job ID:            10922555
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv220_mol63_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp1_mth4jr.sh
Master node:             node025
Nodes used:              node025
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:27 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:27 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:10:31 TRACE [librism::solvers::adiis] Iteration: 3990 Convergence RMSE: 1.469305E6
15:10:31 TRACE [librism::solvers::adiis] Iteration: 3991 Convergence RMSE: 1.442352E6
15:10:31 TRACE [librism::solvers::adiis] Iteration: 3992 Convergence RMSE: 1.444173E6
15:10:32 TRACE [librism::solvers::adiis] Iteration: 3993 Convergence RMSE: 1.441213E6
15:10:32 TRACE [librism::solvers::adiis] Iteration: 3994 Convergence RMSE: 1.436531E6
15:10:32 TRACE [librism::solvers::adiis] Iteration: 3995 Convergence RMSE: 1.436527E6
15:10:33 TRACE [librism::solvers::adiis] Iteration: 3996 Convergence RMSE: 1.462244E6
15:10:33 TRACE [librism::solvers::adiis] Iteration: 3997 Convergence RMSE: 1.438590E6
15:10:34 TRACE [librism::solvers::adiis] Iteration: 3998 Convergence RMSE: 1.445958E6
15:10:34 TRACE [librism::solvers::adiis] Iteration: 3999 Convergence RMSE: 1.435480E6
15:10:35 TRACE [librism::solvers::adiis] Iteration: 4000 Convergence RMSE: 1.435565E6
15:10:35 TRACE [librism::solvers::adiis] Iteration: 4001 Convergence RMSE: 1.434958E6
15:10:35 TRACE [librism::solvers::adiis] Iteration: 4002 Convergence RMSE: 1.438795E6
15:10:36 TRACE [librism::solvers::adiis] Iteration: 4003 Convergence RMSE: 1.435660E6
15:10:36 TRACE [librism::solvers::adiis] Iteration: 4004 Convergence RMSE: 1.434905E6
15:10:36 TRACE [librism::solvers::adiis] Iteration: 4005 Convergence RMSE: 1.435016E6
15:10:37 TRACE [librism::solvers::adiis] Iteration: 4006 Convergence RMSE: 1.436187E6
15:10:37 TRACE [librism::solvers::adiis] Iteration: 4007 Convergence RMSE: 1.436765E6
15:10:38 TRACE [librism::solvers::adiis] Iteration: 4008 Convergence RMSE: 1.440311E6
15:10:38 TRACE [librism::solvers::adiis] Iteration: 4009 Convergence RMSE: 1.438464E6
15:10:38 TRACE [librism::solvers::adiis] Iteration: 4010 Convergence RMSE: 1.441469E6
15:10:39 TRACE [librism::solvers::adiis] Iteration: 4011 Convergence RMSE: 1.436588E6
15:10:39 TRACE [librism::solvers::adiis] Iteration: 4012 Convergence RMSE: 1.435940E6
15:10:40 TRACE [librism::solvers::adiis] Iteration: 4013 Convergence RMSE: 1.435179E6
15:10:40 TRACE [librism::solvers::adiis] Iteration: 4014 Convergence RMSE: 1.434859E6
15:10:40 TRACE [librism::solvers::adiis] Iteration: 4015 Convergence RMSE: 1.435191E6
15:10:41 TRACE [librism::solvers::adiis] Iteration: 4016 Convergence RMSE: 1.435045E6
15:10:41 TRACE [librism::solvers::adiis] Iteration: 4017 Convergence RMSE: 1.435941E6
15:10:42 TRACE [librism::solvers::adiis] Iteration: 4018 Convergence RMSE: 1.435383E6
15:10:42 TRACE [librism::solvers::adiis] Iteration: 4019 Convergence RMSE: 1.436801E6
15:10:42 TRACE [librism::solvers::adiis] Iteration: 4020 Convergence RMSE: 1.437280E6
15:10:43 TRACE [librism::solvers::adiis] Iteration: 4021 Convergence RMSE: 1.439208E6
15:10:43 TRACE [librism::solvers::adiis] Iteration: 4022 Convergence RMSE: 1.439348E6
15:10:44 TRACE [librism::solvers::adiis] Iteration: 4023 Convergence RMSE: 1.440060E6
15:10:44 TRACE [librism::solvers::adiis] Iteration: 4024 Convergence RMSE: 1.440726E6
15:10:44 TRACE [librism::solvers::adiis] Iteration: 4025 Convergence RMSE: 1.439175E6
15:10:45 TRACE [librism::solvers::adiis] Iteration: 4026 Convergence RMSE: 1.435134E6
15:10:45 TRACE [librism::solvers::adiis] Iteration: 4027 Convergence RMSE: 1.437197E6
15:10:46 TRACE [librism::solvers::adiis] Iteration: 4028 Convergence RMSE: 1.440902E6
15:10:46 TRACE [librism::solvers::adiis] Iteration: 4029 Convergence RMSE: 1.440940E6
15:10:46 TRACE [librism::solvers::adiis] Iteration: 4030 Convergence RMSE: 1.441253E6
15:10:47 TRACE [librism::solvers::adiis] Iteration: 4031 Convergence RMSE: 1.442255E6
15:10:47 TRACE [librism::solvers::adiis] Iteration: 4032 Convergence RMSE: 1.434646E6
15:10:48 TRACE [librism::solvers::adiis] Iteration: 4033 Convergence RMSE: 1.434600E6
15:10:48 TRACE [librism::solvers::adiis] Iteration: 4034 Convergence RMSE: 1.434242E6
15:10:48 TRACE [librism::solvers::adiis] Iteration: 4035 Convergence RMSE: 1.434496E6
15:10:49 TRACE [librism::solvers::adiis] Iteration: 4036 Convergence RMSE: 1.435492E6
15:10:49 TRACE [librism::solvers::adiis] Iteration: 4037 Convergence RMSE: 1.463114E6
15:10:50 TRACE [librism::solvers::adiis] Iteration: 4038 Convergence RMSE: 1.463640E6
15:10:50 TRACE [librism::solvers::adiis] Iteration: 4039 Convergence RMSE: 1.456944E6
15:10:50 TRACE [librism::solvers::adiis] Iteration: 4040 Convergence RMSE: 1.456405E6
15:10:51 TRACE [librism::solvers::adiis] Iteration: 4041 Convergence RMSE: 1.458660E6
15:10:51 TRACE [librism::solvers::adiis] Iteration: 4042 Convergence RMSE: 1.456549E6
15:10:51 TRACE [librism::solvers::adiis] Iteration: 4043 Convergence RMSE: 1.456350E6
15:10:52 TRACE [librism::solvers::adiis] Iteration: 4044 Convergence RMSE: 1.457262E6
15:10:52 TRACE [librism::solvers::adiis] Iteration: 4045 Convergence RMSE: 1.456893E6
15:10:53 TRACE [librism::solvers::adiis] Iteration: 4046 Convergence RMSE: 1.458029E6
15:10:53 TRACE [librism::solvers::adiis] Iteration: 4047 Convergence RMSE: 1.454607E6
15:10:53 TRACE [librism::solvers::adiis] Iteration: 4048 Convergence RMSE: 1.434047E6
15:10:54 TRACE [librism::solvers::adiis] Iteration: 4049 Convergence RMSE: 1.434554E6
15:10:54 TRACE [librism::solvers::adiis] Iteration: 4050 Convergence RMSE: 1.434655E6
15:10:55 TRACE [librism::solvers::adiis] Iteration: 4051 Convergence RMSE: 1.434488E6
15:10:55 TRACE [librism::solvers::adiis] Iteration: 4052 Convergence RMSE: 1.434114E6
15:10:55 TRACE [librism::solvers::adiis] Iteration: 4053 Convergence RMSE: 1.468359E6
15:10:56 TRACE [librism::solvers::adiis] Iteration: 4054 Convergence RMSE: 1.467721E6
15:10:56 TRACE [librism::solvers::adiis] Iteration: 4055 Convergence RMSE: 1.469219E6
15:10:57 TRACE [librism::solvers::adiis] Iteration: 4056 Convergence RMSE: 1.467083E6
15:10:57 TRACE [librism::solvers::adiis] Iteration: 4057 Convergence RMSE: 1.461475E6
15:10:57 TRACE [librism::solvers::adiis] Iteration: 4058 Convergence RMSE: 1.469506E6
15:10:58 TRACE [librism::solvers::adiis] Iteration: 4059 Convergence RMSE: 1.476225E6
15:10:58 TRACE [librism::solvers::adiis] Iteration: 4060 Convergence RMSE: 1.469225E6
15:10:59 TRACE [librism::solvers::adiis] Iteration: 4061 Convergence RMSE: 1.445303E6
15:10:59 TRACE [librism::solvers::adiis] Iteration: 4062 Convergence RMSE: 1.436845E6
15:10:59 TRACE [librism::solvers::adiis] Iteration: 4063 Convergence RMSE: 1.436019E6
15:11:00 TRACE [librism::solvers::adiis] Iteration: 4064 Convergence RMSE: 1.434474E6
15:11:00 TRACE [librism::solvers::adiis] Iteration: 4065 Convergence RMSE: 1.434547E6
15:11:01 TRACE [librism::solvers::adiis] Iteration: 4066 Convergence RMSE: 1.434462E6
15:11:01 TRACE [librism::solvers::adiis] Iteration: 4067 Convergence RMSE: 1.434290E6
15:11:01 TRACE [librism::solvers::adiis] Iteration: 4068 Convergence RMSE: 1.433848E6
15:11:02 TRACE [librism::solvers::adiis] Iteration: 4069 Convergence RMSE: 1.434889E6
15:11:02 TRACE [librism::solvers::adiis] Iteration: 4070 Convergence RMSE: 1.437724E6
15:11:03 TRACE [librism::solvers::adiis] Iteration: 4071 Convergence RMSE: 1.436233E6
15:11:03 TRACE [librism::solvers::adiis] Iteration: 4072 Convergence RMSE: 1.437702E6
15:11:03 TRACE [librism::solvers::adiis] Iteration: 4073 Convergence RMSE: 1.438074E6
15:11:04 TRACE [librism::solvers::adiis] Iteration: 4074 Convergence RMSE: 1.439165E6
15:11:04 TRACE [librism::solvers::adiis] Iteration: 4075 Convergence RMSE: 1.440170E6
15:11:05 TRACE [librism::solvers::adiis] Iteration: 4076 Convergence RMSE: 1.440388E6
15:11:05 TRACE [librism::solvers::adiis] Iteration: 4077 Convergence RMSE: 1.440415E6
15:11:05 TRACE [librism::solvers::adiis] Iteration: 4078 Convergence RMSE: 1.441119E6
15:11:06 TRACE [librism::solvers::adiis] Iteration: 4079 Convergence RMSE: 1.438848E6
15:11:06 TRACE [librism::solvers::adiis] Iteration: 4080 Convergence RMSE: 1.441207E6
15:11:07 TRACE [librism::solvers::adiis] Iteration: 4081 Convergence RMSE: 1.447606E6
15:11:07 TRACE [librism::solvers::adiis] Iteration: 4082 Convergence RMSE: 1.435538E6
15:11:07 TRACE [librism::solvers::adiis] Iteration: 4083 Convergence RMSE: 1.435895E6
15:11:08 TRACE [librism::solvers::adiis] Iteration: 4084 Convergence RMSE: 1.436413E6
15:11:08 TRACE [librism::solvers::adiis] Iteration: 4085 Convergence RMSE: 1.434893E6
15:11:09 TRACE [librism::solvers::adiis] Iteration: 4086 Convergence RMSE: 1.607192E6
15:11:09 TRACE [librism::solvers::adiis] Iteration: 4087 Convergence RMSE: 1.625350E6
15:11:09 TRACE [librism::solvers::adiis] Iteration: 4088 Convergence RMSE: 1.564846E6
15:11:10 TRACE [librism::solvers::adiis] Iteration: 4089 Convergence RMSE: 1.636804E6
15:11:10 TRACE [librism::solvers::adiis] Iteration: 4090 Convergence RMSE: 1.605562E6
15:11:11 TRACE [librism::solvers::adiis] Iteration: 4091 Convergence RMSE: 1.615225E6
15:11:11 TRACE [librism::solvers::adiis] Iteration: 4092 Convergence RMSE: 1.614314E6
15:11:11 TRACE [librism::solvers::adiis] Iteration: 4093 Convergence RMSE: 1.509561E6
15:11:12 TRACE [librism::solvers::adiis] Iteration: 4094 Convergence RMSE: 1.490983E6
15:11:12 TRACE [librism::solvers::adiis] Iteration: 4095 Convergence RMSE: 1.480599E6
15:11:12 TRACE [librism::solvers::adiis] Iteration: 4096 Convergence RMSE: 1.451446E6
15:11:13 TRACE [librism::solvers::adiis] Iteration: 4097 Convergence RMSE: 1.435795E6
15:11:13 TRACE [librism::solvers::adiis] Iteration: 4098 Convergence RMSE: 1.438257E6
15:11:14 TRACE [librism::solvers::adiis] Iteration: 4099 Convergence RMSE: 1.437618E6
15:11:14 TRACE [librism::solvers::adiis] Iteration: 4100 Convergence RMSE: 1.446387E6
15:11:14 TRACE [librism::solvers::adiis] Iteration: 4101 Convergence RMSE: 1.439573E6
15:11:15 TRACE [librism::solvers::adiis] Iteration: 4102 Convergence RMSE: 1.444533E6
15:11:15 TRACE [librism::solvers::adiis] Iteration: 4103 Convergence RMSE: 1.436611E6
15:11:16 TRACE [librism::solvers::adiis] Iteration: 4104 Convergence RMSE: 1.443891E6
15:11:16 TRACE [librism::solvers::adiis] Iteration: 4105 Convergence RMSE: 1.446994E6
15:11:16 TRACE [librism::solvers::adiis] Iteration: 4106 Convergence RMSE: 1.454046E6
15:11:17 TRACE [librism::solvers::adiis] Iteration: 4107 Convergence RMSE: 1.453987E6
15:11:17 TRACE [librism::solvers::adiis] Iteration: 4108 Convergence RMSE: 1.450125E6
15:11:18 TRACE [librism::solvers::adiis] Iteration: 4109 Convergence RMSE: 1.451994E6
15:11:18 TRACE [librism::solvers::adiis] Iteration: 4110 Convergence RMSE: 1.455809E6
15:11:18 TRACE [librism::solvers::adiis] Iteration: 4111 Convergence RMSE: 1.460048E6
15:11:19 TRACE [librism::solvers::adiis] Iteration: 4112 Convergence RMSE: 1.448585E6
15:11:19 TRACE [librism::solvers::adiis] Iteration: 4113 Convergence RMSE: 1.439404E6
15:11:20 TRACE [librism::solvers::adiis] Iteration: 4114 Convergence RMSE: 1.439316E6
15:11:20 TRACE [librism::solvers::adiis] Iteration: 4115 Convergence RMSE: 1.438631E6
15:11:20 TRACE [librism::solvers::adiis] Iteration: 4116 Convergence RMSE: 1.442620E6
15:11:21 TRACE [librism::solvers::adiis] Iteration: 4117 Convergence RMSE: 1.440995E6
15:11:21 TRACE [librism::solvers::adiis] Iteration: 4118 Convergence RMSE: 1.439736E6
15:11:22 TRACE [librism::solvers::adiis] Iteration: 4119 Convergence RMSE: 1.437560E6
15:11:22 TRACE [librism::solvers::adiis] Iteration: 4120 Convergence RMSE: 1.438014E6
15:11:22 TRACE [librism::solvers::adiis] Iteration: 4121 Convergence RMSE: 1.434501E6
15:11:23 TRACE [librism::solvers::adiis] Iteration: 4122 Convergence RMSE: 1.434586E6
15:11:23 TRACE [librism::solvers::adiis] Iteration: 4123 Convergence RMSE: 1.434602E6
15:11:24 TRACE [librism::solvers::adiis] Iteration: 4124 Convergence RMSE: 1.434536E6
15:11:24 TRACE [librism::solvers::adiis] Iteration: 4125 Convergence RMSE: 1.434397E6
15:11:24 TRACE [librism::solvers::adiis] Iteration: 4126 Convergence RMSE: 1.434432E6
15:11:25 TRACE [librism::solvers::adiis] Iteration: 4127 Convergence RMSE: 1.434198E6
15:11:25 TRACE [librism::solvers::adiis] Iteration: 4128 Convergence RMSE: 1.434250E6
15:11:26 TRACE [librism::solvers::adiis] Iteration: 4129 Convergence RMSE: 1.434205E6
15:11:26 TRACE [librism::solvers::adiis] Iteration: 4130 Convergence RMSE: 1.434258E6
15:11:26 TRACE [librism::solvers::adiis] Iteration: 4131 Convergence RMSE: 1.434130E6
15:11:27 TRACE [librism::solvers::adiis] Iteration: 4132 Convergence RMSE: 1.442635E6
15:11:27 TRACE [librism::solvers::adiis] Iteration: 4133 Convergence RMSE: 1.441296E6
15:11:28 TRACE [librism::solvers::adiis] Iteration: 4134 Convergence RMSE: 1.441605E6
15:11:28 TRACE [librism::solvers::adiis] Iteration: 4135 Convergence RMSE: 1.436062E6
15:11:28 TRACE [librism::solvers::adiis] Iteration: 4136 Convergence RMSE: 1.436407E6
15:11:29 TRACE [librism::solvers::adiis] Iteration: 4137 Convergence RMSE: 1.438233E6
15:11:29 TRACE [librism::solvers::adiis] Iteration: 4138 Convergence RMSE: 1.438169E6
15:11:30 TRACE [librism::solvers::adiis] Iteration: 4139 Convergence RMSE: 1.437125E6
15:11:30 TRACE [librism::solvers::adiis] Iteration: 4140 Convergence RMSE: 1.438806E6
15:11:30 TRACE [librism::solvers::adiis] Iteration: 4141 Convergence RMSE: 1.434482E6
15:11:31 TRACE [librism::solvers::adiis] Iteration: 4142 Convergence RMSE: 1.434376E6
15:11:31 TRACE [librism::solvers::adiis] Iteration: 4143 Convergence RMSE: 1.434906E6
15:11:32 TRACE [librism::solvers::adiis] Iteration: 4144 Convergence RMSE: 1.434313E6
15:11:32 TRACE [librism::solvers::adiis] Iteration: 4145 Convergence RMSE: 1.434174E6
15:11:32 TRACE [librism::solvers::adiis] Iteration: 4146 Convergence RMSE: 1.434761E6
15:11:33 TRACE [librism::solvers::adiis] Iteration: 4147 Convergence RMSE: 1.445060E6
15:11:33 TRACE [librism::solvers::adiis] Iteration: 4148 Convergence RMSE: 1.447744E6
15:11:34 TRACE [librism::solvers::adiis] Iteration: 4149 Convergence RMSE: 1.448840E6
15:11:34 TRACE [librism::solvers::adiis] Iteration: 4150 Convergence RMSE: 1.444399E6
15:11:34 TRACE [librism::solvers::adiis] Iteration: 4151 Convergence RMSE: 1.441028E6
15:11:35 TRACE [librism::solvers::adiis] Iteration: 4152 Convergence RMSE: 1.444474E6
15:11:35 TRACE [librism::solvers::adiis] Iteration: 4153 Convergence RMSE: 1.439185E6
15:11:36 TRACE [librism::solvers::adiis] Iteration: 4154 Convergence RMSE: 1.437498E6
15:11:36 TRACE [librism::solvers::adiis] Iteration: 4155 Convergence RMSE: 1.437246E6
15:11:36 TRACE [librism::solvers::adiis] Iteration: 4156 Convergence RMSE: 1.435868E6
15:11:37 TRACE [librism::solvers::adiis] Iteration: 4157 Convergence RMSE: 1.435228E6
15:11:37 TRACE [librism::solvers::adiis] Iteration: 4158 Convergence RMSE: 1.434081E6
15:11:38 TRACE [librism::solvers::adiis] Iteration: 4159 Convergence RMSE: 1.434818E6
15:11:38 TRACE [librism::solvers::adiis] Iteration: 4160 Convergence RMSE: 1.434628E6
15:11:38 TRACE [librism::solvers::adiis] Iteration: 4161 Convergence RMSE: 1.434415E6
15:11:39 TRACE [librism::solvers::adiis] Iteration: 4162 Convergence RMSE: 1.434412E6
15:11:39 TRACE [librism::solvers::adiis] Iteration: 4163 Convergence RMSE: 1.434462E6
15:11:40 TRACE [librism::solvers::adiis] Iteration: 4164 Convergence RMSE: 1.434542E6
15:11:40 TRACE [librism::solvers::adiis] Iteration: 4165 Convergence RMSE: 1.434704E6
15:11:40 TRACE [librism::solvers::adiis] Iteration: 4166 Convergence RMSE: 1.434346E6
15:11:41 TRACE [librism::solvers::adiis] Iteration: 4167 Convergence RMSE: 1.453358E6
15:11:41 TRACE [librism::solvers::adiis] Iteration: 4168 Convergence RMSE: 1.452221E6
15:11:41 TRACE [librism::solvers::adiis] Iteration: 4169 Convergence RMSE: 1.446206E6
15:11:42 TRACE [librism::solvers::adiis] Iteration: 4170 Convergence RMSE: 1.434921E6
15:11:42 TRACE [librism::solvers::adiis] Iteration: 4171 Convergence RMSE: 1.457007E6
15:11:43 TRACE [librism::solvers::adiis] Iteration: 4172 Convergence RMSE: 1.454815E6
15:11:43 TRACE [librism::solvers::adiis] Iteration: 4173 Convergence RMSE: 1.468427E6
15:11:43 TRACE [librism::solvers::adiis] Iteration: 4174 Convergence RMSE: 1.462581E6
15:11:44 TRACE [librism::solvers::adiis] Iteration: 4175 Convergence RMSE: 1.478114E6
15:11:44 TRACE [librism::solvers::adiis] Iteration: 4176 Convergence RMSE: 1.448736E6
15:11:45 TRACE [librism::solvers::adiis] Iteration: 4177 Convergence RMSE: 1.445852E6
15:11:45 TRACE [librism::solvers::adiis] Iteration: 4178 Convergence RMSE: 1.447176E6
15:11:45 TRACE [librism::solvers::adiis] Iteration: 4179 Convergence RMSE: 1.441313E6
15:11:46 TRACE [librism::solvers::adiis] Iteration: 4180 Convergence RMSE: 1.435089E6
15:11:46 TRACE [librism::solvers::adiis] Iteration: 4181 Convergence RMSE: 1.435179E6
15:11:47 TRACE [librism::solvers::adiis] Iteration: 4182 Convergence RMSE: 1.436146E6
15:11:47 TRACE [librism::solvers::adiis] Iteration: 4183 Convergence RMSE: 1.434818E6
15:11:47 TRACE [librism::solvers::adiis] Iteration: 4184 Convergence RMSE: 1.435354E6
15:11:48 TRACE [librism::solvers::adiis] Iteration: 4185 Convergence RMSE: 1.434876E6
15:11:48 TRACE [librism::solvers::adiis] Iteration: 4186 Convergence RMSE: 1.436578E6
15:11:49 TRACE [librism::solvers::adiis] Iteration: 4187 Convergence RMSE: 1.436080E6
15:11:49 TRACE [librism::solvers::adiis] Iteration: 4188 Convergence RMSE: 1.437605E6
15:11:49 TRACE [librism::solvers::adiis] Iteration: 4189 Convergence RMSE: 1.435752E6
15:11:50 TRACE [librism::solvers::adiis] Iteration: 4190 Convergence RMSE: 1.435632E6
15:11:50 TRACE [librism::solvers::adiis] Iteration: 4191 Convergence RMSE: 1.436364E6
15:11:51 TRACE [librism::solvers::adiis] Iteration: 4192 Convergence RMSE: 1.435639E6
15:11:51 TRACE [librism::solvers::adiis] Iteration: 4193 Convergence RMSE: 1.435901E6
15:11:51 TRACE [librism::solvers::adiis] Iteration: 4194 Convergence RMSE: 1.436020E6
15:11:52 TRACE [librism::solvers::adiis] Iteration: 4195 Convergence RMSE: 1.436622E6
15:11:52 TRACE [librism::solvers::adiis] Iteration: 4196 Convergence RMSE: 1.436189E6
15:11:53 TRACE [librism::solvers::adiis] Iteration: 4197 Convergence RMSE: 1.436940E6
15:11:53 TRACE [librism::solvers::adiis] Iteration: 4198 Convergence RMSE: 1.436710E6
15:11:53 TRACE [librism::solvers::adiis] Iteration: 4199 Convergence RMSE: 1.435538E6
15:11:54 TRACE [librism::solvers::adiis] Iteration: 4200 Convergence RMSE: 1.435084E6
15:11:54 TRACE [librism::solvers::adiis] Iteration: 4201 Convergence RMSE: 1.435120E6
15:11:55 TRACE [librism::solvers::adiis] Iteration: 4202 Convergence RMSE: 1.434470E6
15:11:55 TRACE [librism::solvers::adiis] Iteration: 4203 Convergence RMSE: 1.434338E6
15:11:55 TRACE [librism::solvers::adiis] Iteration: 4204 Convergence RMSE: 1.434558E6
15:11:56 TRACE [librism::solvers::adiis] Iteration: 4205 Convergence RMSE: 1.434450E6
15:11:56 TRACE [librism::solvers::adiis] Iteration: 4206 Convergence RMSE: 1.434366E6
15:11:57 TRACE [librism::solvers::adiis] Iteration: 4207 Convergence RMSE: 1.434525E6
15:11:57 TRACE [librism::solvers::adiis] Iteration: 4208 Convergence RMSE: 1.434971E6
15:11:57 TRACE [librism::solvers::adiis] Iteration: 4209 Convergence RMSE: 1.434480E6
15:11:58 TRACE [librism::solvers::adiis] Iteration: 4210 Convergence RMSE: 1.434804E6
15:11:58 TRACE [librism::solvers::adiis] Iteration: 4211 Convergence RMSE: 1.434983E6
15:11:59 TRACE [librism::solvers::adiis] Iteration: 4212 Convergence RMSE: 1.436012E6
15:11:59 TRACE [librism::solvers::adiis] Iteration: 4213 Convergence RMSE: 1.436058E6
15:11:59 TRACE [librism::solvers::adiis] Iteration: 4214 Convergence RMSE: 1.435734E6
15:12:00 TRACE [librism::solvers::adiis] Iteration: 4215 Convergence RMSE: 1.435574E6
15:12:00 TRACE [librism::solvers::adiis] Iteration: 4216 Convergence RMSE: 1.435511E6
15:12:01 TRACE [librism::solvers::adiis] Iteration: 4217 Convergence RMSE: 1.452463E6
15:12:01 TRACE [librism::solvers::adiis] Iteration: 4218 Convergence RMSE: 1.434986E6
15:12:01 TRACE [librism::solvers::adiis] Iteration: 4219 Convergence RMSE: 1.434279E6
15:12:02 TRACE [librism::solvers::adiis] Iteration: 4220 Convergence RMSE: 1.434084E6
15:12:02 TRACE [librism::solvers::adiis] Iteration: 4221 Convergence RMSE: 1.434132E6
15:12:03 TRACE [librism::solvers::adiis] Iteration: 4222 Convergence RMSE: 1.434159E6
15:12:03 TRACE [librism::solvers::adiis] Iteration: 4223 Convergence RMSE: 1.434139E6
15:12:03 TRACE [librism::solvers::adiis] Iteration: 4224 Convergence RMSE: 1.434267E6
15:12:04 TRACE [librism::solvers::adiis] Iteration: 4225 Convergence RMSE: 1.437998E6
15:12:04 TRACE [librism::solvers::adiis] Iteration: 4226 Convergence RMSE: 1.437115E6
15:12:05 TRACE [librism::solvers::adiis] Iteration: 4227 Convergence RMSE: 1.435212E6
15:12:05 TRACE [librism::solvers::adiis] Iteration: 4228 Convergence RMSE: 1.435559E6
15:12:05 TRACE [librism::solvers::adiis] Iteration: 4229 Convergence RMSE: 1.435491E6
15:12:06 TRACE [librism::solvers::adiis] Iteration: 4230 Convergence RMSE: 1.438912E6
15:12:06 TRACE [librism::solvers::adiis] Iteration: 4231 Convergence RMSE: 1.438832E6
15:12:07 TRACE [librism::solvers::adiis] Iteration: 4232 Convergence RMSE: 1.442630E6
15:12:07 TRACE [librism::solvers::adiis] Iteration: 4233 Convergence RMSE: 1.438575E6
15:12:07 TRACE [librism::solvers::adiis] Iteration: 4234 Convergence RMSE: 1.442654E6
15:12:08 TRACE [librism::solvers::adiis] Iteration: 4235 Convergence RMSE: 1.442809E6
15:12:08 TRACE [librism::solvers::adiis] Iteration: 4236 Convergence RMSE: 1.434596E6
15:12:09 TRACE [librism::solvers::adiis] Iteration: 4237 Convergence RMSE: 1.437561E6
15:12:09 TRACE [librism::solvers::adiis] Iteration: 4238 Convergence RMSE: 1.435882E6
15:12:09 TRACE [librism::solvers::adiis] Iteration: 4239 Convergence RMSE: 1.435246E6
15:12:10 TRACE [librism::solvers::adiis] Iteration: 4240 Convergence RMSE: 1.436111E6
15:12:10 TRACE [librism::solvers::adiis] Iteration: 4241 Convergence RMSE: 1.437806E6
15:12:11 TRACE [librism::solvers::adiis] Iteration: 4242 Convergence RMSE: 1.438001E6
15:12:11 TRACE [librism::solvers::adiis] Iteration: 4243 Convergence RMSE: 1.437775E6
15:12:11 TRACE [librism::solvers::adiis] Iteration: 4244 Convergence RMSE: 1.441851E6
