===================================================================================
SLURM Job ID:            10922516
Submit time:             Sun Feb 18 14:38:36 GMT 2024 (Unix Epoch time: 1708267116)
Start time:              Sun Feb 18 14:44:04 GMT 2024 (Unix Epoch time: 1708267444)
No. nodes:               1
No. tasks:               1
Job name:                solv140_mol99_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp65lx_tkr.sh
Master node:             node012
Nodes used:              node012
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:44:05 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:44:05 TRACE [librism::drivers::rism] Checking for dipole moment
14:44:05 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:44:06 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:00:52 TRACE [librism::solvers::adiis] Iteration: 724 Convergence RMSE: 1.626672E-5
15:00:53 TRACE [librism::solvers::adiis] Iteration: 725 Convergence RMSE: 1.660803E-5
15:00:53 TRACE [librism::solvers::adiis] Iteration: 726 Convergence RMSE: 1.662534E-5
15:00:53 TRACE [librism::solvers::adiis] Iteration: 727 Convergence RMSE: 1.661822E-5
15:00:54 TRACE [librism::solvers::adiis] Iteration: 728 Convergence RMSE: 1.663865E-5
15:00:54 TRACE [librism::solvers::adiis] Iteration: 729 Convergence RMSE: 1.662904E-5
15:00:55 TRACE [librism::solvers::adiis] Iteration: 730 Convergence RMSE: 1.660964E-5
15:00:55 TRACE [librism::solvers::adiis] Iteration: 731 Convergence RMSE: 1.668337E-5
15:00:55 TRACE [librism::solvers::adiis] Iteration: 732 Convergence RMSE: 1.658955E-5
15:00:56 TRACE [librism::solvers::adiis] Iteration: 733 Convergence RMSE: 1.646753E-5
15:00:56 TRACE [librism::solvers::adiis] Iteration: 734 Convergence RMSE: 1.642635E-5
15:00:57 TRACE [librism::solvers::adiis] Iteration: 735 Convergence RMSE: 1.653837E-5
15:00:57 TRACE [librism::solvers::adiis] Iteration: 736 Convergence RMSE: 1.651808E-5
15:00:57 TRACE [librism::solvers::adiis] Iteration: 737 Convergence RMSE: 1.640248E-5
15:00:58 TRACE [librism::solvers::adiis] Iteration: 738 Convergence RMSE: 1.641506E-5
15:00:58 TRACE [librism::solvers::adiis] Iteration: 739 Convergence RMSE: 1.637152E-5
15:00:59 TRACE [librism::solvers::adiis] Iteration: 740 Convergence RMSE: 1.650475E-5
15:00:59 TRACE [librism::solvers::adiis] Iteration: 741 Convergence RMSE: 1.647022E-5
15:01:00 TRACE [librism::solvers::adiis] Iteration: 742 Convergence RMSE: 1.639267E-5
15:01:00 TRACE [librism::solvers::adiis] Iteration: 743 Convergence RMSE: 1.640446E-5
15:01:00 TRACE [librism::solvers::adiis] Iteration: 744 Convergence RMSE: 1.644059E-5
15:01:01 TRACE [librism::solvers::adiis] Iteration: 745 Convergence RMSE: 1.641002E-5
15:01:01 TRACE [librism::solvers::adiis] Iteration: 746 Convergence RMSE: 1.640948E-5
15:01:02 TRACE [librism::solvers::adiis] Iteration: 747 Convergence RMSE: 1.644157E-5
15:01:02 TRACE [librism::solvers::adiis] Iteration: 748 Convergence RMSE: 1.638995E-5
15:01:03 TRACE [librism::solvers::adiis] Iteration: 749 Convergence RMSE: 1.642738E-5
15:01:03 TRACE [librism::solvers::adiis] Iteration: 750 Convergence RMSE: 1.642013E-5
15:01:03 TRACE [librism::solvers::adiis] Iteration: 751 Convergence RMSE: 1.641904E-5
15:01:04 TRACE [librism::solvers::adiis] Iteration: 752 Convergence RMSE: 1.653729E-5
15:01:04 TRACE [librism::solvers::adiis] Iteration: 753 Convergence RMSE: 1.655975E-5
15:01:05 TRACE [librism::solvers::adiis] Iteration: 754 Convergence RMSE: 1.649557E-5
15:01:05 TRACE [librism::solvers::adiis] Iteration: 755 Convergence RMSE: 1.648890E-5
15:01:05 TRACE [librism::solvers::adiis] Iteration: 756 Convergence RMSE: 1.649782E-5
15:01:06 TRACE [librism::solvers::adiis] Iteration: 757 Convergence RMSE: 1.651296E-5
15:01:06 TRACE [librism::solvers::adiis] Iteration: 758 Convergence RMSE: 1.647137E-5
15:01:07 TRACE [librism::solvers::adiis] Iteration: 759 Convergence RMSE: 1.645428E-5
15:01:07 TRACE [librism::solvers::adiis] Iteration: 760 Convergence RMSE: 1.653590E-5
15:01:08 TRACE [librism::solvers::adiis] Iteration: 761 Convergence RMSE: 1.647219E-5
15:01:08 TRACE [librism::solvers::adiis] Iteration: 762 Convergence RMSE: 1.647818E-5
15:01:08 TRACE [librism::solvers::adiis] Iteration: 763 Convergence RMSE: 1.656031E-5
15:01:09 TRACE [librism::solvers::adiis] Iteration: 764 Convergence RMSE: 1.660496E-5
15:01:09 TRACE [librism::solvers::adiis] Iteration: 765 Convergence RMSE: 1.660800E-5
15:01:10 TRACE [librism::solvers::adiis] Iteration: 766 Convergence RMSE: 1.662346E-5
15:01:10 TRACE [librism::solvers::adiis] Iteration: 767 Convergence RMSE: 1.655548E-5
15:01:10 TRACE [librism::solvers::adiis] Iteration: 768 Convergence RMSE: 1.647860E-5
15:01:11 TRACE [librism::solvers::adiis] Iteration: 769 Convergence RMSE: 1.648355E-5
15:01:11 TRACE [librism::solvers::adiis] Iteration: 770 Convergence RMSE: 1.648630E-5
15:01:12 TRACE [librism::solvers::adiis] Iteration: 771 Convergence RMSE: 1.648405E-5
15:01:12 TRACE [librism::solvers::adiis] Iteration: 772 Convergence RMSE: 1.647872E-5
15:01:13 TRACE [librism::solvers::adiis] Iteration: 773 Convergence RMSE: 1.647738E-5
15:01:13 TRACE [librism::solvers::adiis] Iteration: 774 Convergence RMSE: 1.647479E-5
15:01:13 TRACE [librism::solvers::adiis] Iteration: 775 Convergence RMSE: 1.648067E-5
15:01:14 TRACE [librism::solvers::adiis] Iteration: 776 Convergence RMSE: 1.652306E-5
15:01:14 TRACE [librism::solvers::adiis] Iteration: 777 Convergence RMSE: 1.653871E-5
15:01:15 TRACE [librism::solvers::adiis] Iteration: 778 Convergence RMSE: 1.653806E-5
15:01:15 TRACE [librism::solvers::adiis] Iteration: 779 Convergence RMSE: 1.649643E-5
15:01:15 TRACE [librism::solvers::adiis] Iteration: 780 Convergence RMSE: 1.648863E-5
15:01:16 TRACE [librism::solvers::adiis] Iteration: 781 Convergence RMSE: 1.647478E-5
15:01:16 TRACE [librism::solvers::adiis] Iteration: 782 Convergence RMSE: 1.645776E-5
15:01:17 TRACE [librism::solvers::adiis] Iteration: 783 Convergence RMSE: 1.642960E-5
15:01:17 TRACE [librism::solvers::adiis] Iteration: 784 Convergence RMSE: 1.637378E-5
15:01:17 TRACE [librism::solvers::adiis] Iteration: 785 Convergence RMSE: 1.638484E-5
15:01:18 TRACE [librism::solvers::adiis] Iteration: 786 Convergence RMSE: 1.636827E-5
15:01:18 TRACE [librism::solvers::adiis] Iteration: 787 Convergence RMSE: 1.631948E-5
15:01:19 TRACE [librism::solvers::adiis] Iteration: 788 Convergence RMSE: 1.633611E-5
15:01:19 TRACE [librism::solvers::adiis] Iteration: 789 Convergence RMSE: 1.626234E-5
15:01:19 TRACE [librism::solvers::adiis] Iteration: 790 Convergence RMSE: 1.597376E-5
15:01:20 TRACE [librism::solvers::adiis] Iteration: 791 Convergence RMSE: 1.604596E-5
15:01:20 TRACE [librism::solvers::adiis] Iteration: 792 Convergence RMSE: 1.612717E-5
15:01:21 TRACE [librism::solvers::adiis] Iteration: 793 Convergence RMSE: 1.612455E-5
15:01:21 TRACE [librism::solvers::adiis] Iteration: 794 Convergence RMSE: 1.611770E-5
15:01:22 TRACE [librism::solvers::adiis] Iteration: 795 Convergence RMSE: 1.610741E-5
15:01:22 TRACE [librism::solvers::adiis] Iteration: 796 Convergence RMSE: 1.596349E-5
15:01:22 TRACE [librism::solvers::adiis] Iteration: 797 Convergence RMSE: 1.601364E-5
15:01:23 TRACE [librism::solvers::adiis] Iteration: 798 Convergence RMSE: 1.601110E-5
15:01:23 TRACE [librism::solvers::adiis] Iteration: 799 Convergence RMSE: 1.603699E-5
15:01:24 TRACE [librism::solvers::adiis] Iteration: 800 Convergence RMSE: 1.603627E-5
15:01:24 TRACE [librism::solvers::adiis] Iteration: 801 Convergence RMSE: 1.603651E-5
15:01:24 TRACE [librism::solvers::adiis] Iteration: 802 Convergence RMSE: 1.607668E-5
15:01:25 TRACE [librism::solvers::adiis] Iteration: 803 Convergence RMSE: 1.607285E-5
15:01:25 TRACE [librism::solvers::adiis] Iteration: 804 Convergence RMSE: 1.600025E-5
15:01:26 TRACE [librism::solvers::adiis] Iteration: 805 Convergence RMSE: 1.602758E-5
15:01:26 TRACE [librism::solvers::adiis] Iteration: 806 Convergence RMSE: 1.597980E-5
15:01:27 TRACE [librism::solvers::adiis] Iteration: 807 Convergence RMSE: 1.601131E-5
15:01:27 TRACE [librism::solvers::adiis] Iteration: 808 Convergence RMSE: 1.598228E-5
15:01:27 TRACE [librism::solvers::adiis] Iteration: 809 Convergence RMSE: 1.608533E-5
15:01:28 TRACE [librism::solvers::adiis] Iteration: 810 Convergence RMSE: 1.608376E-5
15:01:28 TRACE [librism::solvers::adiis] Iteration: 811 Convergence RMSE: 1.605696E-5
15:01:29 TRACE [librism::solvers::adiis] Iteration: 812 Convergence RMSE: 1.605786E-5
15:01:29 TRACE [librism::solvers::adiis] Iteration: 813 Convergence RMSE: 1.608698E-5
15:01:30 TRACE [librism::solvers::adiis] Iteration: 814 Convergence RMSE: 1.608597E-5
15:01:30 TRACE [librism::solvers::adiis] Iteration: 815 Convergence RMSE: 1.602879E-5
15:01:30 TRACE [librism::solvers::adiis] Iteration: 816 Convergence RMSE: 1.611319E-5
15:01:31 TRACE [librism::solvers::adiis] Iteration: 817 Convergence RMSE: 1.598446E-5
15:01:31 TRACE [librism::solvers::adiis] Iteration: 818 Convergence RMSE: 1.598091E-5
15:01:32 TRACE [librism::solvers::adiis] Iteration: 819 Convergence RMSE: 1.590971E-5
15:01:32 TRACE [librism::solvers::adiis] Iteration: 820 Convergence RMSE: 1.586780E-5
15:01:32 TRACE [librism::solvers::adiis] Iteration: 821 Convergence RMSE: 1.596713E-5
15:01:33 TRACE [librism::solvers::adiis] Iteration: 822 Convergence RMSE: 1.598283E-5
15:01:33 TRACE [librism::solvers::adiis] Iteration: 823 Convergence RMSE: 1.601210E-5
15:01:34 TRACE [librism::solvers::adiis] Iteration: 824 Convergence RMSE: 1.603125E-5
15:01:34 TRACE [librism::solvers::adiis] Iteration: 825 Convergence RMSE: 1.604992E-5
15:01:35 TRACE [librism::solvers::adiis] Iteration: 826 Convergence RMSE: 1.604626E-5
15:01:35 TRACE [librism::solvers::adiis] Iteration: 827 Convergence RMSE: 1.604794E-5
15:01:35 TRACE [librism::solvers::adiis] Iteration: 828 Convergence RMSE: 1.600813E-5
15:01:36 TRACE [librism::solvers::adiis] Iteration: 829 Convergence RMSE: 1.590628E-5
15:01:36 TRACE [librism::solvers::adiis] Iteration: 830 Convergence RMSE: 1.592267E-5
15:01:37 TRACE [librism::solvers::adiis] Iteration: 831 Convergence RMSE: 1.593962E-5
15:01:37 TRACE [librism::solvers::adiis] Iteration: 832 Convergence RMSE: 1.595233E-5
15:01:37 TRACE [librism::solvers::adiis] Iteration: 833 Convergence RMSE: 1.598860E-5
15:01:38 TRACE [librism::solvers::adiis] Iteration: 834 Convergence RMSE: 1.601711E-5
15:01:38 TRACE [librism::solvers::adiis] Iteration: 835 Convergence RMSE: 1.600577E-5
15:01:39 TRACE [librism::solvers::adiis] Iteration: 836 Convergence RMSE: 1.599749E-5
15:01:39 TRACE [librism::solvers::adiis] Iteration: 837 Convergence RMSE: 1.599321E-5
15:01:39 TRACE [librism::solvers::adiis] Iteration: 838 Convergence RMSE: 1.599871E-5
15:01:40 TRACE [librism::solvers::adiis] Iteration: 839 Convergence RMSE: 1.600259E-5
15:01:40 TRACE [librism::solvers::adiis] Iteration: 840 Convergence RMSE: 1.601398E-5
15:01:41 TRACE [librism::solvers::adiis] Iteration: 841 Convergence RMSE: 1.602300E-5
15:01:41 TRACE [librism::solvers::adiis] Iteration: 842 Convergence RMSE: 1.603855E-5
15:01:41 TRACE [librism::solvers::adiis] Iteration: 843 Convergence RMSE: 1.607533E-5
15:01:42 TRACE [librism::solvers::adiis] Iteration: 844 Convergence RMSE: 1.607477E-5
15:01:42 TRACE [librism::solvers::adiis] Iteration: 845 Convergence RMSE: 1.604495E-5
15:01:43 TRACE [librism::solvers::adiis] Iteration: 846 Convergence RMSE: 1.609124E-5
15:01:43 TRACE [librism::solvers::adiis] Iteration: 847 Convergence RMSE: 1.596478E-5
15:01:44 TRACE [librism::solvers::adiis] Iteration: 848 Convergence RMSE: 1.589435E-5
15:01:44 TRACE [librism::solvers::adiis] Iteration: 849 Convergence RMSE: 1.589694E-5
15:01:44 TRACE [librism::solvers::adiis] Iteration: 850 Convergence RMSE: 1.593825E-5
15:01:45 TRACE [librism::solvers::adiis] Iteration: 851 Convergence RMSE: 1.588856E-5
15:01:45 TRACE [librism::solvers::adiis] Iteration: 852 Convergence RMSE: 1.601785E-5
15:01:46 TRACE [librism::solvers::adiis] Iteration: 853 Convergence RMSE: 1.605622E-5
15:01:46 TRACE [librism::solvers::adiis] Iteration: 854 Convergence RMSE: 1.605438E-5
15:01:46 TRACE [librism::solvers::adiis] Iteration: 855 Convergence RMSE: 1.597646E-5
15:01:47 TRACE [librism::solvers::adiis] Iteration: 856 Convergence RMSE: 1.598669E-5
15:01:47 TRACE [librism::solvers::adiis] Iteration: 857 Convergence RMSE: 1.597441E-5
15:01:48 TRACE [librism::solvers::adiis] Iteration: 858 Convergence RMSE: 1.583185E-5
15:01:48 TRACE [librism::solvers::adiis] Iteration: 859 Convergence RMSE: 1.580141E-5
15:01:49 TRACE [librism::solvers::adiis] Iteration: 860 Convergence RMSE: 1.570006E-5
15:01:49 TRACE [librism::solvers::adiis] Iteration: 861 Convergence RMSE: 1.560331E-5
15:01:49 TRACE [librism::solvers::adiis] Iteration: 862 Convergence RMSE: 1.568729E-5
15:01:50 TRACE [librism::solvers::adiis] Iteration: 863 Convergence RMSE: 1.553804E-5
15:01:50 TRACE [librism::solvers::adiis] Iteration: 864 Convergence RMSE: 1.531621E-5
15:01:51 TRACE [librism::solvers::adiis] Iteration: 865 Convergence RMSE: 1.542057E-5
15:01:51 TRACE [librism::solvers::adiis] Iteration: 866 Convergence RMSE: 1.545730E-5
15:01:52 TRACE [librism::solvers::adiis] Iteration: 867 Convergence RMSE: 1.545439E-5
15:01:52 TRACE [librism::solvers::adiis] Iteration: 868 Convergence RMSE: 1.551992E-5
15:01:52 TRACE [librism::solvers::adiis] Iteration: 869 Convergence RMSE: 1.544532E-5
15:01:53 TRACE [librism::solvers::adiis] Iteration: 870 Convergence RMSE: 1.542730E-5
15:01:53 TRACE [librism::solvers::adiis] Iteration: 871 Convergence RMSE: 1.547102E-5
15:01:54 TRACE [librism::solvers::adiis] Iteration: 872 Convergence RMSE: 1.548313E-5
15:01:54 TRACE [librism::solvers::adiis] Iteration: 873 Convergence RMSE: 1.547598E-5
15:01:54 TRACE [librism::solvers::adiis] Iteration: 874 Convergence RMSE: 1.547295E-5
15:01:55 TRACE [librism::solvers::adiis] Iteration: 875 Convergence RMSE: 1.544204E-5
15:01:55 TRACE [librism::solvers::adiis] Iteration: 876 Convergence RMSE: 1.544988E-5
15:01:56 TRACE [librism::solvers::adiis] Iteration: 877 Convergence RMSE: 1.543964E-5
15:01:56 TRACE [librism::solvers::adiis] Iteration: 878 Convergence RMSE: 1.554882E-5
15:01:56 TRACE [librism::solvers::adiis] Iteration: 879 Convergence RMSE: 1.552426E-5
15:01:57 TRACE [librism::solvers::adiis] Iteration: 880 Convergence RMSE: 1.558442E-5
15:01:57 TRACE [librism::solvers::adiis] Iteration: 881 Convergence RMSE: 1.544106E-5
15:01:58 TRACE [librism::solvers::adiis] Iteration: 882 Convergence RMSE: 1.543571E-5
15:01:58 TRACE [librism::solvers::adiis] Iteration: 883 Convergence RMSE: 1.561960E-5
15:01:58 TRACE [librism::solvers::adiis] Iteration: 884 Convergence RMSE: 1.557866E-5
15:01:59 TRACE [librism::solvers::adiis] Iteration: 885 Convergence RMSE: 1.560526E-5
15:01:59 TRACE [librism::solvers::adiis] Iteration: 886 Convergence RMSE: 1.540594E-5
15:02:00 TRACE [librism::solvers::adiis] Iteration: 887 Convergence RMSE: 1.540934E-5
15:02:00 TRACE [librism::solvers::adiis] Iteration: 888 Convergence RMSE: 1.542129E-5
15:02:01 TRACE [librism::solvers::adiis] Iteration: 889 Convergence RMSE: 1.540660E-5
15:02:01 TRACE [librism::solvers::adiis] Iteration: 890 Convergence RMSE: 1.546972E-5
15:02:01 TRACE [librism::solvers::adiis] Iteration: 891 Convergence RMSE: 1.543954E-5
15:02:02 TRACE [librism::solvers::adiis] Iteration: 892 Convergence RMSE: 1.541174E-5
15:02:02 TRACE [librism::solvers::adiis] Iteration: 893 Convergence RMSE: 1.539997E-5
15:02:03 TRACE [librism::solvers::adiis] Iteration: 894 Convergence RMSE: 1.538437E-5
15:02:03 TRACE [librism::solvers::adiis] Iteration: 895 Convergence RMSE: 1.535991E-5
15:02:03 TRACE [librism::solvers::adiis] Iteration: 896 Convergence RMSE: 1.523615E-5
15:02:04 TRACE [librism::solvers::adiis] Iteration: 897 Convergence RMSE: 1.536789E-5
15:02:04 TRACE [librism::solvers::adiis] Iteration: 898 Convergence RMSE: 1.536464E-5
15:02:05 TRACE [librism::solvers::adiis] Iteration: 899 Convergence RMSE: 1.538478E-5
15:02:05 TRACE [librism::solvers::adiis] Iteration: 900 Convergence RMSE: 1.543167E-5
15:02:06 TRACE [librism::solvers::adiis] Iteration: 901 Convergence RMSE: 1.543145E-5
15:02:06 TRACE [librism::solvers::adiis] Iteration: 902 Convergence RMSE: 1.549628E-5
15:02:06 TRACE [librism::solvers::adiis] Iteration: 903 Convergence RMSE: 1.540434E-5
15:02:07 TRACE [librism::solvers::adiis] Iteration: 904 Convergence RMSE: 1.531155E-5
15:02:07 TRACE [librism::solvers::adiis] Iteration: 905 Convergence RMSE: 1.524555E-5
15:02:08 TRACE [librism::solvers::adiis] Iteration: 906 Convergence RMSE: 1.524828E-5
15:02:08 TRACE [librism::solvers::adiis] Iteration: 907 Convergence RMSE: 1.525336E-5
15:02:08 TRACE [librism::solvers::adiis] Iteration: 908 Convergence RMSE: 1.524980E-5
15:02:09 TRACE [librism::solvers::adiis] Iteration: 909 Convergence RMSE: 1.529010E-5
15:02:09 TRACE [librism::solvers::adiis] Iteration: 910 Convergence RMSE: 1.527674E-5
15:02:10 TRACE [librism::solvers::adiis] Iteration: 911 Convergence RMSE: 1.527269E-5
15:02:10 TRACE [librism::solvers::adiis] Iteration: 912 Convergence RMSE: 1.520977E-5
15:02:10 TRACE [librism::solvers::adiis] Iteration: 913 Convergence RMSE: 1.524034E-5
15:02:11 TRACE [librism::solvers::adiis] Iteration: 914 Convergence RMSE: 1.526432E-5
15:02:11 TRACE [librism::solvers::adiis] Iteration: 915 Convergence RMSE: 1.524519E-5
15:02:12 TRACE [librism::solvers::adiis] Iteration: 916 Convergence RMSE: 1.524746E-5
15:02:12 TRACE [librism::solvers::adiis] Iteration: 917 Convergence RMSE: 1.523325E-5
15:02:13 TRACE [librism::solvers::adiis] Iteration: 918 Convergence RMSE: 1.523467E-5
15:02:13 TRACE [librism::solvers::adiis] Iteration: 919 Convergence RMSE: 1.524168E-5
15:02:13 TRACE [librism::solvers::adiis] Iteration: 920 Convergence RMSE: 1.524756E-5
15:02:14 TRACE [librism::solvers::adiis] Iteration: 921 Convergence RMSE: 1.525619E-5
15:02:14 TRACE [librism::solvers::adiis] Iteration: 922 Convergence RMSE: 1.524974E-5
15:02:15 TRACE [librism::solvers::adiis] Iteration: 923 Convergence RMSE: 1.527886E-5
15:02:15 TRACE [librism::solvers::adiis] Iteration: 924 Convergence RMSE: 1.525549E-5
15:02:15 TRACE [librism::solvers::adiis] Iteration: 925 Convergence RMSE: 1.529469E-5
15:02:16 TRACE [librism::solvers::adiis] Iteration: 926 Convergence RMSE: 1.530761E-5
15:02:16 TRACE [librism::solvers::adiis] Iteration: 927 Convergence RMSE: 1.532379E-5
15:02:17 TRACE [librism::solvers::adiis] Iteration: 928 Convergence RMSE: 1.531924E-5
15:02:17 TRACE [librism::solvers::adiis] Iteration: 929 Convergence RMSE: 1.534030E-5
15:02:18 TRACE [librism::solvers::adiis] Iteration: 930 Convergence RMSE: 1.532232E-5
15:02:18 TRACE [librism::solvers::adiis] Iteration: 931 Convergence RMSE: 1.530239E-5
15:02:18 TRACE [librism::solvers::adiis] Iteration: 932 Convergence RMSE: 1.520931E-5
15:02:19 TRACE [librism::solvers::adiis] Iteration: 933 Convergence RMSE: 1.520131E-5
15:02:19 TRACE [librism::solvers::adiis] Iteration: 934 Convergence RMSE: 1.519655E-5
15:02:20 TRACE [librism::solvers::adiis] Iteration: 935 Convergence RMSE: 1.518776E-5
15:02:20 TRACE [librism::solvers::adiis] Iteration: 936 Convergence RMSE: 1.518449E-5
15:02:20 TRACE [librism::solvers::adiis] Iteration: 937 Convergence RMSE: 1.516830E-5
15:02:21 TRACE [librism::solvers::adiis] Iteration: 938 Convergence RMSE: 1.516996E-5
15:02:21 TRACE [librism::solvers::adiis] Iteration: 939 Convergence RMSE: 1.518777E-5
15:02:22 TRACE [librism::solvers::adiis] Iteration: 940 Convergence RMSE: 1.517293E-5
15:02:22 TRACE [librism::solvers::adiis] Iteration: 941 Convergence RMSE: 1.517488E-5
15:02:23 TRACE [librism::solvers::adiis] Iteration: 942 Convergence RMSE: 1.516686E-5
15:02:23 TRACE [librism::solvers::adiis] Iteration: 943 Convergence RMSE: 1.516603E-5
15:02:23 TRACE [librism::solvers::adiis] Iteration: 944 Convergence RMSE: 1.515683E-5
15:02:24 TRACE [librism::solvers::adiis] Iteration: 945 Convergence RMSE: 1.513857E-5
15:02:24 TRACE [librism::solvers::adiis] Iteration: 946 Convergence RMSE: 1.513690E-5
15:02:25 TRACE [librism::solvers::adiis] Iteration: 947 Convergence RMSE: 1.514175E-5
15:02:25 TRACE [librism::solvers::adiis] Iteration: 948 Convergence RMSE: 1.514124E-5
15:02:26 TRACE [librism::solvers::adiis] Iteration: 949 Convergence RMSE: 1.514197E-5
15:02:26 TRACE [librism::solvers::adiis] Iteration: 950 Convergence RMSE: 1.512293E-5
15:02:26 TRACE [librism::solvers::adiis] Iteration: 951 Convergence RMSE: 1.509133E-5
15:02:27 TRACE [librism::solvers::adiis] Iteration: 952 Convergence RMSE: 1.507338E-5
15:02:27 TRACE [librism::solvers::adiis] Iteration: 953 Convergence RMSE: 1.502666E-5
15:02:28 TRACE [librism::solvers::adiis] Iteration: 954 Convergence RMSE: 1.480512E-5
15:02:28 TRACE [librism::solvers::adiis] Iteration: 955 Convergence RMSE: 1.459066E-5
15:02:28 TRACE [librism::solvers::adiis] Iteration: 956 Convergence RMSE: 1.458571E-5
15:02:29 TRACE [librism::solvers::adiis] Iteration: 957 Convergence RMSE: 1.456426E-5
15:02:29 TRACE [librism::solvers::adiis] Iteration: 958 Convergence RMSE: 1.448649E-5
15:02:30 TRACE [librism::solvers::adiis] Iteration: 959 Convergence RMSE: 1.446331E-5
15:02:30 TRACE [librism::solvers::adiis] Iteration: 960 Convergence RMSE: 1.443708E-5
15:02:31 TRACE [librism::solvers::adiis] Iteration: 961 Convergence RMSE: 1.443576E-5
15:02:31 TRACE [librism::solvers::adiis] Iteration: 962 Convergence RMSE: 1.442553E-5
15:02:31 TRACE [librism::solvers::adiis] Iteration: 963 Convergence RMSE: 1.443910E-5
15:02:32 TRACE [librism::solvers::adiis] Iteration: 964 Convergence RMSE: 1.444025E-5
15:02:32 TRACE [librism::solvers::adiis] Iteration: 965 Convergence RMSE: 1.442693E-5
15:02:33 TRACE [librism::solvers::adiis] Iteration: 966 Convergence RMSE: 1.442973E-5
15:02:33 TRACE [librism::solvers::adiis] Iteration: 967 Convergence RMSE: 1.443217E-5
15:02:33 TRACE [librism::solvers::adiis] Iteration: 968 Convergence RMSE: 1.443582E-5
15:02:34 TRACE [librism::solvers::adiis] Iteration: 969 Convergence RMSE: 1.441891E-5
15:02:34 TRACE [librism::solvers::adiis] Iteration: 970 Convergence RMSE: 1.441686E-5
15:02:35 TRACE [librism::solvers::adiis] Iteration: 971 Convergence RMSE: 1.440783E-5
15:02:35 TRACE [librism::solvers::adiis] Iteration: 972 Convergence RMSE: 1.438623E-5
15:02:36 TRACE [librism::solvers::adiis] Iteration: 973 Convergence RMSE: 1.407007E-5
15:02:36 TRACE [librism::solvers::adiis] Iteration: 974 Convergence RMSE: 1.393841E-5
15:02:36 TRACE [librism::solvers::adiis] Iteration: 975 Convergence RMSE: 1.381101E-5
15:02:37 TRACE [librism::solvers::adiis] Iteration: 976 Convergence RMSE: 1.349333E-5
15:02:37 TRACE [librism::solvers::adiis] Iteration: 977 Convergence RMSE: 1.308529E-5
15:02:38 TRACE [librism::solvers::adiis] Iteration: 978 Convergence RMSE: 1.302226E-5
