===================================================================================
SLURM Job ID:            10922553
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv138_mol67_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmpt2rw1pk2.sh
Master node:             node024
Nodes used:              node024
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:26 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:26 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:55:48 TRACE [librism::solvers::adiis] Iteration: 1314 Convergence RMSE: 1.269183E-5
14:55:48 TRACE [librism::solvers::adiis] Iteration: 1315 Convergence RMSE: 1.268315E-5
14:55:49 TRACE [librism::solvers::adiis] Iteration: 1316 Convergence RMSE: 1.265503E-5
14:55:49 TRACE [librism::solvers::adiis] Iteration: 1317 Convergence RMSE: 1.265413E-5
14:55:49 TRACE [librism::solvers::adiis] Iteration: 1318 Convergence RMSE: 1.265592E-5
14:55:50 TRACE [librism::solvers::adiis] Iteration: 1319 Convergence RMSE: 1.264826E-5
14:55:50 TRACE [librism::solvers::adiis] Iteration: 1320 Convergence RMSE: 1.264423E-5
14:55:50 TRACE [librism::solvers::adiis] Iteration: 1321 Convergence RMSE: 1.264506E-5
14:55:51 TRACE [librism::solvers::adiis] Iteration: 1322 Convergence RMSE: 1.263586E-5
14:55:51 TRACE [librism::solvers::adiis] Iteration: 1323 Convergence RMSE: 1.260752E-5
14:55:51 TRACE [librism::solvers::adiis] Iteration: 1324 Convergence RMSE: 1.260143E-5
14:55:52 TRACE [librism::solvers::adiis] Iteration: 1325 Convergence RMSE: 1.257672E-5
14:55:52 TRACE [librism::solvers::adiis] Iteration: 1326 Convergence RMSE: 1.250452E-5
14:55:53 TRACE [librism::solvers::adiis] Iteration: 1327 Convergence RMSE: 1.248387E-5
14:55:53 TRACE [librism::solvers::adiis] Iteration: 1328 Convergence RMSE: 1.249618E-5
14:55:53 TRACE [librism::solvers::adiis] Iteration: 1329 Convergence RMSE: 1.251733E-5
14:55:54 TRACE [librism::solvers::adiis] Iteration: 1330 Convergence RMSE: 1.252955E-5
14:55:54 TRACE [librism::solvers::adiis] Iteration: 1331 Convergence RMSE: 1.251459E-5
14:55:54 TRACE [librism::solvers::adiis] Iteration: 1332 Convergence RMSE: 1.251109E-5
14:55:55 TRACE [librism::solvers::adiis] Iteration: 1333 Convergence RMSE: 1.251309E-5
14:55:55 TRACE [librism::solvers::adiis] Iteration: 1334 Convergence RMSE: 1.248731E-5
14:55:55 TRACE [librism::solvers::adiis] Iteration: 1335 Convergence RMSE: 1.249257E-5
14:55:56 TRACE [librism::solvers::adiis] Iteration: 1336 Convergence RMSE: 1.251789E-5
14:55:56 TRACE [librism::solvers::adiis] Iteration: 1337 Convergence RMSE: 1.246831E-5
14:55:56 TRACE [librism::solvers::adiis] Iteration: 1338 Convergence RMSE: 1.241879E-5
14:55:57 TRACE [librism::solvers::adiis] Iteration: 1339 Convergence RMSE: 1.243331E-5
14:55:57 TRACE [librism::solvers::adiis] Iteration: 1340 Convergence RMSE: 1.244760E-5
14:55:57 TRACE [librism::solvers::adiis] Iteration: 1341 Convergence RMSE: 1.240567E-5
14:55:58 TRACE [librism::solvers::adiis] Iteration: 1342 Convergence RMSE: 1.239892E-5
14:55:58 TRACE [librism::solvers::adiis] Iteration: 1343 Convergence RMSE: 1.240682E-5
14:55:58 TRACE [librism::solvers::adiis] Iteration: 1344 Convergence RMSE: 1.239945E-5
14:55:59 TRACE [librism::solvers::adiis] Iteration: 1345 Convergence RMSE: 1.239726E-5
14:55:59 TRACE [librism::solvers::adiis] Iteration: 1346 Convergence RMSE: 1.240276E-5
14:55:59 TRACE [librism::solvers::adiis] Iteration: 1347 Convergence RMSE: 1.239794E-5
14:56:00 TRACE [librism::solvers::adiis] Iteration: 1348 Convergence RMSE: 1.240532E-5
14:56:00 TRACE [librism::solvers::adiis] Iteration: 1349 Convergence RMSE: 1.242318E-5
14:56:00 TRACE [librism::solvers::adiis] Iteration: 1350 Convergence RMSE: 1.242206E-5
14:56:01 TRACE [librism::solvers::adiis] Iteration: 1351 Convergence RMSE: 1.241200E-5
14:56:01 TRACE [librism::solvers::adiis] Iteration: 1352 Convergence RMSE: 1.242821E-5
14:56:02 TRACE [librism::solvers::adiis] Iteration: 1353 Convergence RMSE: 1.241345E-5
14:56:02 TRACE [librism::solvers::adiis] Iteration: 1354 Convergence RMSE: 1.240947E-5
14:56:02 TRACE [librism::solvers::adiis] Iteration: 1355 Convergence RMSE: 1.239833E-5
14:56:03 TRACE [librism::solvers::adiis] Iteration: 1356 Convergence RMSE: 1.239920E-5
14:56:03 TRACE [librism::solvers::adiis] Iteration: 1357 Convergence RMSE: 1.242012E-5
14:56:03 TRACE [librism::solvers::adiis] Iteration: 1358 Convergence RMSE: 1.239010E-5
14:56:04 TRACE [librism::solvers::adiis] Iteration: 1359 Convergence RMSE: 1.238905E-5
14:56:04 TRACE [librism::solvers::adiis] Iteration: 1360 Convergence RMSE: 1.238699E-5
14:56:04 TRACE [librism::solvers::adiis] Iteration: 1361 Convergence RMSE: 1.238791E-5
14:56:05 TRACE [librism::solvers::adiis] Iteration: 1362 Convergence RMSE: 1.239213E-5
14:56:05 TRACE [librism::solvers::adiis] Iteration: 1363 Convergence RMSE: 1.239140E-5
14:56:05 TRACE [librism::solvers::adiis] Iteration: 1364 Convergence RMSE: 1.238432E-5
14:56:06 TRACE [librism::solvers::adiis] Iteration: 1365 Convergence RMSE: 1.239266E-5
14:56:06 TRACE [librism::solvers::adiis] Iteration: 1366 Convergence RMSE: 1.238820E-5
14:56:06 TRACE [librism::solvers::adiis] Iteration: 1367 Convergence RMSE: 1.233059E-5
14:56:07 TRACE [librism::solvers::adiis] Iteration: 1368 Convergence RMSE: 1.229238E-5
14:56:07 TRACE [librism::solvers::adiis] Iteration: 1369 Convergence RMSE: 1.227655E-5
14:56:07 TRACE [librism::solvers::adiis] Iteration: 1370 Convergence RMSE: 1.227546E-5
14:56:08 TRACE [librism::solvers::adiis] Iteration: 1371 Convergence RMSE: 1.228438E-5
14:56:08 TRACE [librism::solvers::adiis] Iteration: 1372 Convergence RMSE: 1.226370E-5
14:56:09 TRACE [librism::solvers::adiis] Iteration: 1373 Convergence RMSE: 1.226559E-5
14:56:09 TRACE [librism::solvers::adiis] Iteration: 1374 Convergence RMSE: 1.225552E-5
14:56:09 TRACE [librism::solvers::adiis] Iteration: 1375 Convergence RMSE: 1.226029E-5
14:56:10 TRACE [librism::solvers::adiis] Iteration: 1376 Convergence RMSE: 1.224276E-5
14:56:10 TRACE [librism::solvers::adiis] Iteration: 1377 Convergence RMSE: 1.224081E-5
14:56:10 TRACE [librism::solvers::adiis] Iteration: 1378 Convergence RMSE: 1.224581E-5
14:56:11 TRACE [librism::solvers::adiis] Iteration: 1379 Convergence RMSE: 1.224925E-5
14:56:11 TRACE [librism::solvers::adiis] Iteration: 1380 Convergence RMSE: 1.222797E-5
14:56:11 TRACE [librism::solvers::adiis] Iteration: 1381 Convergence RMSE: 1.222917E-5
14:56:12 TRACE [librism::solvers::adiis] Iteration: 1382 Convergence RMSE: 1.222433E-5
14:56:12 TRACE [librism::solvers::adiis] Iteration: 1383 Convergence RMSE: 1.217515E-5
14:56:12 TRACE [librism::solvers::adiis] Iteration: 1384 Convergence RMSE: 1.217061E-5
14:56:13 TRACE [librism::solvers::adiis] Iteration: 1385 Convergence RMSE: 1.216980E-5
14:56:13 TRACE [librism::solvers::adiis] Iteration: 1386 Convergence RMSE: 1.216262E-5
14:56:13 TRACE [librism::solvers::adiis] Iteration: 1387 Convergence RMSE: 1.213895E-5
14:56:14 TRACE [librism::solvers::adiis] Iteration: 1388 Convergence RMSE: 1.212356E-5
14:56:14 TRACE [librism::solvers::adiis] Iteration: 1389 Convergence RMSE: 1.211379E-5
14:56:14 TRACE [librism::solvers::adiis] Iteration: 1390 Convergence RMSE: 1.211943E-5
14:56:15 TRACE [librism::solvers::adiis] Iteration: 1391 Convergence RMSE: 1.209819E-5
14:56:15 TRACE [librism::solvers::adiis] Iteration: 1392 Convergence RMSE: 1.207982E-5
14:56:15 TRACE [librism::solvers::adiis] Iteration: 1393 Convergence RMSE: 1.200885E-5
14:56:16 TRACE [librism::solvers::adiis] Iteration: 1394 Convergence RMSE: 1.200667E-5
14:56:16 TRACE [librism::solvers::adiis] Iteration: 1395 Convergence RMSE: 1.200919E-5
14:56:16 TRACE [librism::solvers::adiis] Iteration: 1396 Convergence RMSE: 1.200710E-5
14:56:17 TRACE [librism::solvers::adiis] Iteration: 1397 Convergence RMSE: 1.200564E-5
14:56:17 TRACE [librism::solvers::adiis] Iteration: 1398 Convergence RMSE: 1.200264E-5
14:56:17 TRACE [librism::solvers::adiis] Iteration: 1399 Convergence RMSE: 1.200252E-5
14:56:18 TRACE [librism::solvers::adiis] Iteration: 1400 Convergence RMSE: 1.200124E-5
14:56:18 TRACE [librism::solvers::adiis] Iteration: 1401 Convergence RMSE: 1.200653E-5
14:56:18 TRACE [librism::solvers::adiis] Iteration: 1402 Convergence RMSE: 1.198911E-5
14:56:19 TRACE [librism::solvers::adiis] Iteration: 1403 Convergence RMSE: 1.198421E-5
14:56:19 TRACE [librism::solvers::adiis] Iteration: 1404 Convergence RMSE: 1.198243E-5
14:56:19 TRACE [librism::solvers::adiis] Iteration: 1405 Convergence RMSE: 1.198102E-5
14:56:20 TRACE [librism::solvers::adiis] Iteration: 1406 Convergence RMSE: 1.198637E-5
14:56:20 TRACE [librism::solvers::adiis] Iteration: 1407 Convergence RMSE: 1.198591E-5
14:56:20 TRACE [librism::solvers::adiis] Iteration: 1408 Convergence RMSE: 1.198456E-5
14:56:21 TRACE [librism::solvers::adiis] Iteration: 1409 Convergence RMSE: 1.198247E-5
14:56:21 TRACE [librism::solvers::adiis] Iteration: 1410 Convergence RMSE: 1.197247E-5
14:56:22 TRACE [librism::solvers::adiis] Iteration: 1411 Convergence RMSE: 1.196814E-5
14:56:22 TRACE [librism::solvers::adiis] Iteration: 1412 Convergence RMSE: 1.196783E-5
14:56:22 TRACE [librism::solvers::adiis] Iteration: 1413 Convergence RMSE: 1.196222E-5
14:56:23 TRACE [librism::solvers::adiis] Iteration: 1414 Convergence RMSE: 1.196260E-5
14:56:23 TRACE [librism::solvers::adiis] Iteration: 1415 Convergence RMSE: 1.196461E-5
14:56:23 TRACE [librism::solvers::adiis] Iteration: 1416 Convergence RMSE: 1.196523E-5
14:56:24 TRACE [librism::solvers::adiis] Iteration: 1417 Convergence RMSE: 1.192131E-5
14:56:24 TRACE [librism::solvers::adiis] Iteration: 1418 Convergence RMSE: 1.185360E-5
14:56:24 TRACE [librism::solvers::adiis] Iteration: 1419 Convergence RMSE: 1.180508E-5
14:56:25 TRACE [librism::solvers::adiis] Iteration: 1420 Convergence RMSE: 1.174975E-5
14:56:25 TRACE [librism::solvers::adiis] Iteration: 1421 Convergence RMSE: 1.172875E-5
14:56:25 TRACE [librism::solvers::adiis] Iteration: 1422 Convergence RMSE: 1.171361E-5
14:56:26 TRACE [librism::solvers::adiis] Iteration: 1423 Convergence RMSE: 1.169053E-5
14:56:26 TRACE [librism::solvers::adiis] Iteration: 1424 Convergence RMSE: 1.165400E-5
14:56:26 TRACE [librism::solvers::adiis] Iteration: 1425 Convergence RMSE: 1.164209E-5
14:56:27 TRACE [librism::solvers::adiis] Iteration: 1426 Convergence RMSE: 1.164987E-5
14:56:27 TRACE [librism::solvers::adiis] Iteration: 1427 Convergence RMSE: 1.164265E-5
14:56:27 TRACE [librism::solvers::adiis] Iteration: 1428 Convergence RMSE: 1.164091E-5
14:56:28 TRACE [librism::solvers::adiis] Iteration: 1429 Convergence RMSE: 1.162739E-5
14:56:28 TRACE [librism::solvers::adiis] Iteration: 1430 Convergence RMSE: 1.162365E-5
14:56:28 TRACE [librism::solvers::adiis] Iteration: 1431 Convergence RMSE: 1.162476E-5
14:56:29 TRACE [librism::solvers::adiis] Iteration: 1432 Convergence RMSE: 1.161273E-5
14:56:29 TRACE [librism::solvers::adiis] Iteration: 1433 Convergence RMSE: 1.160918E-5
14:56:29 TRACE [librism::solvers::adiis] Iteration: 1434 Convergence RMSE: 1.160116E-5
14:56:30 TRACE [librism::solvers::adiis] Iteration: 1435 Convergence RMSE: 1.158569E-5
14:56:30 TRACE [librism::solvers::adiis] Iteration: 1436 Convergence RMSE: 1.158132E-5
14:56:30 TRACE [librism::solvers::adiis] Iteration: 1437 Convergence RMSE: 1.153985E-5
14:56:31 TRACE [librism::solvers::adiis] Iteration: 1438 Convergence RMSE: 1.145835E-5
14:56:31 TRACE [librism::solvers::adiis] Iteration: 1439 Convergence RMSE: 1.135127E-5
14:56:31 TRACE [librism::solvers::adiis] Iteration: 1440 Convergence RMSE: 1.132250E-5
14:56:32 TRACE [librism::solvers::adiis] Iteration: 1441 Convergence RMSE: 1.129842E-5
14:56:32 TRACE [librism::solvers::adiis] Iteration: 1442 Convergence RMSE: 1.128514E-5
14:56:32 TRACE [librism::solvers::adiis] Iteration: 1443 Convergence RMSE: 1.125956E-5
14:56:33 TRACE [librism::solvers::adiis] Iteration: 1444 Convergence RMSE: 1.125817E-5
14:56:33 TRACE [librism::solvers::adiis] Iteration: 1445 Convergence RMSE: 1.125547E-5
14:56:33 TRACE [librism::solvers::adiis] Iteration: 1446 Convergence RMSE: 1.124668E-5
14:56:34 TRACE [librism::solvers::adiis] Iteration: 1447 Convergence RMSE: 1.123329E-5
14:56:34 TRACE [librism::solvers::adiis] Iteration: 1448 Convergence RMSE: 1.124217E-5
14:56:34 TRACE [librism::solvers::adiis] Iteration: 1449 Convergence RMSE: 1.123762E-5
14:56:35 TRACE [librism::solvers::adiis] Iteration: 1450 Convergence RMSE: 1.123082E-5
14:56:35 TRACE [librism::solvers::adiis] Iteration: 1451 Convergence RMSE: 1.122804E-5
14:56:35 TRACE [librism::solvers::adiis] Iteration: 1452 Convergence RMSE: 1.122272E-5
14:56:36 TRACE [librism::solvers::adiis] Iteration: 1453 Convergence RMSE: 1.121482E-5
14:56:36 TRACE [librism::solvers::adiis] Iteration: 1454 Convergence RMSE: 1.121534E-5
14:56:36 TRACE [librism::solvers::adiis] Iteration: 1455 Convergence RMSE: 1.120705E-5
14:56:37 TRACE [librism::solvers::adiis] Iteration: 1456 Convergence RMSE: 1.120669E-5
14:56:37 TRACE [librism::solvers::adiis] Iteration: 1457 Convergence RMSE: 1.120542E-5
14:56:37 TRACE [librism::solvers::adiis] Iteration: 1458 Convergence RMSE: 1.121250E-5
14:56:38 TRACE [librism::solvers::adiis] Iteration: 1459 Convergence RMSE: 1.120850E-5
14:56:38 TRACE [librism::solvers::adiis] Iteration: 1460 Convergence RMSE: 1.118825E-5
14:56:39 TRACE [librism::solvers::adiis] Iteration: 1461 Convergence RMSE: 1.114555E-5
14:56:39 TRACE [librism::solvers::adiis] Iteration: 1462 Convergence RMSE: 1.108410E-5
14:56:39 TRACE [librism::solvers::adiis] Iteration: 1463 Convergence RMSE: 1.105212E-5
14:56:40 TRACE [librism::solvers::adiis] Iteration: 1464 Convergence RMSE: 1.099157E-5
14:56:40 TRACE [librism::solvers::adiis] Iteration: 1465 Convergence RMSE: 1.093395E-5
14:56:40 TRACE [librism::solvers::adiis] Iteration: 1466 Convergence RMSE: 1.086843E-5
14:56:41 TRACE [librism::solvers::adiis] Iteration: 1467 Convergence RMSE: 1.070260E-5
14:56:41 TRACE [librism::solvers::adiis] Iteration: 1468 Convergence RMSE: 1.052553E-5
14:56:41 TRACE [librism::solvers::adiis] Iteration: 1469 Convergence RMSE: 1.027047E-5
14:56:42 TRACE [librism::solvers::adiis] Iteration: 1470 Convergence RMSE: 1.008858E-5
14:56:42 TRACE [librism::solvers::adiis] Iteration: 1471 Convergence RMSE: 9.526144E-6
14:56:42 INFO  [librism::drivers::rism] Finished! Iteration: 1471 RMSE: 9.526144E-6 Time Elapsed: 503.35469604 s
14:56:42 INFO  [librism::drivers::rism] Total Solute-Solvent Iterations: 1471 Total Solver Time: 675.739058203 s
14:56:42 INFO  [librism::drivers::rism] Total Iterations: 2003 Total Job Time: 675.798651745 s
===================================================================================
SLURM job 10922553 ended:     Sun Feb 18 14:56:45 GMT 2024 (Unix Epoch time: 1708268205)
This is an estimated end time using the 'date' command from node node024.hpc.strath.ac.uk
For accurate timings, use 'sacct -j 10922553 -X --format=Submit,Start,End,Elapsed'
======================================================================================
